D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.csprojAssemblyReference.cache
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormBarang.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormCekPesanan.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormCetakNota.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormCheckout.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormDaftarKurir.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormDeals.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormHistory.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormHubungi.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormIsiSaldo.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormKeranjang.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormListPengiriman.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormListPengirimanDetail.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormPengaturanBarang.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormPengaturanCabang.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormPengaturanHadiah.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormPengaturanKategori.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormPengaturanMetodePembayaran.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormPengaturanPromo.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormProfilecs.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormRegisterKonsumen.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormRekapPendapatan.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormRekapPenjualanBarang.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormRekapPenjualanOMASaldo.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormTambahMetodePembayaran.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormUbahCabang.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormUbahProfile.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.Properties.Resources.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.csproj.GenerateResource.cache
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.csproj.CoreCompileInputs.cache
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\OnlineMart_SubrataSquad.exe.config
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\OnlineMart_SubrataSquad.exe
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\OnlineMart_SubrataSquad.pdb
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.exe
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.pdb
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormUtama.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormUtamaKonsumen.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormUtamaKurir.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormUtamaPegawai.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\OnlineMart_LIB.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\MySql.Data.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\Google.Protobuf.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\Zstandard.Net.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\K4os.Compression.LZ4.Streams.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\BouncyCastle.Crypto.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\Ubiety.Dns.Core.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\System.Memory.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\System.Buffers.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\K4os.Compression.LZ4.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\K4os.Hash.xxHash.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\System.Numerics.Vectors.dll
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\OnlineMart_LIB.pdb
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\MySql.Data.xml
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.csproj.CopyComplete
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormLoginKonsumen.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormLoginKurir.resources
D:\SEMESTER 3\Database\a\OnlineMart_SubrataSquad_Tahap1\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormLoginPegawai.resources
D:\PERKULIAHAN\KULIAH SEMESTER 3\DATABASE KP C\PROJECT\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormLogin.resources
D:\PERKULIAHAN\KULIAH SEMESTER 3\DATABASE KP C\PROJECT\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormTambahStok.resources
D:\PERKULIAHAN\KULIAH SEMESTER 3\DATABASE KP C\PROJECT\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormTambahBarang.resources
D:\PERKULIAHAN\KULIAH SEMESTER 3\DATABASE KP C\PROJECT\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormPengaturanCabang.resources
D:\PERKULIAHAN\KULIAH SEMESTER 3\DATABASE KP C\PROJECT\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormPengaturanHadiah.resources
D:\PERKULIAHAN\KULIAH SEMESTER 3\DATABASE KP C\PROJECT\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormPengaturanKategori.resources
D:\PERKULIAHAN\KULIAH SEMESTER 3\DATABASE KP C\PROJECT\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormPengaturanMetodePembayaran.resources
D:\PERKULIAHAN\KULIAH SEMESTER 3\DATABASE KP C\PROJECT\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormPengaturanPromo.resources
D:\PERKULIAHAN\KULIAH SEMESTER 3\DATABASE KP C\PROJECT\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormProfile.resources
D:\PERKULIAHAN\KULIAH SEMESTER 3\DATABASE KP C\PROJECT\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormRegistrasiPelanggan.resources
D:\PERKULIAHAN\KULIAH SEMESTER 3\DATABASE KP C\PROJECT\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormRegistrasiPegawai.resources
D:\PERKULIAHAN\KULIAH SEMESTER 3\DATABASE KP C\PROJECT\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormRekapPendapatan.resources
D:\PERKULIAHAN\KULIAH SEMESTER 3\DATABASE KP C\PROJECT\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormRekapPenjualanBarang.resources
D:\PERKULIAHAN\KULIAH SEMESTER 3\DATABASE KP C\PROJECT\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormRekapPenjualanOMASaldo.resources
D:\PERKULIAHAN\KULIAH SEMESTER 3\DATABASE KP C\PROJECT\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormTambahCabang.resources
D:\PERKULIAHAN\KULIAH SEMESTER 3\DATABASE KP C\PROJECT\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormTambahKategori.resources
D:\PERKULIAHAN\KULIAH SEMESTER 3\DATABASE KP C\PROJECT\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormTambahMetodePembayaran.resources
D:\PERKULIAHAN\KULIAH SEMESTER 3\DATABASE KP C\PROJECT\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormUbahBarang.resources
D:\PERKULIAHAN\KULIAH SEMESTER 3\DATABASE KP C\PROJECT\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormUbahCabang.resources
D:\PERKULIAHAN\KULIAH SEMESTER 3\DATABASE KP C\PROJECT\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormUbahKategori.resources
D:\PERKULIAHAN\KULIAH SEMESTER 3\DATABASE KP C\PROJECT\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormUbahMetodePembayaran.resources
D:\PERKULIAHAN\KULIAH SEMESTER 3\DATABASE KP C\PROJECT\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormUbahPegawai.resources
D:\PERKULIAHAN\KULIAH SEMESTER 3\DATABASE KP C\PROJECT\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormUbahProfile.resources
D:\PERKULIAHAN\KULIAH SEMESTER 3\DATABASE KP C\PROJECT\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormDashboard.resources
D:\PERKULIAHAN\KULIAH SEMESTER 3\DATABASE KP C\PROJECT\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormUbahStok.resources
D:\PERKULIAHAN\KULIAH SEMESTER 3\DATABASE KP C\PROJECT\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormUtama.resources
D:\PERKULIAHAN\KULIAH SEMESTER 3\DATABASE KP C\PROJECT\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.Properties.Resources.resources
D:\PERKULIAHAN\KULIAH SEMESTER 3\DATABASE KP C\PROJECT\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.csproj.GenerateResource.cache
D:\PERKULIAHAN\KULIAH SEMESTER 3\DATABASE KP C\PROJECT\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.csproj.CoreCompileInputs.cache
D:\PERKULIAHAN\KULIAH SEMESTER 3\DATABASE KP C\PROJECT\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.csproj.CopyComplete
D:\PERKULIAHAN\KULIAH SEMESTER 3\DATABASE KP C\PROJECT\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.exe
D:\PERKULIAHAN\KULIAH SEMESTER 3\DATABASE KP C\PROJECT\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.pdb
C:\Users\Alvin Fernando\Downloads\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\OnlineMart_SubrataSquad.exe.config
C:\Users\Alvin Fernando\Downloads\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\OnlineMart_SubrataSquad.exe
C:\Users\Alvin Fernando\Downloads\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\OnlineMart_SubrataSquad.pdb
C:\Users\Alvin Fernando\Downloads\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\OnlineMart_LIB.dll
C:\Users\Alvin Fernando\Downloads\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\MySql.Data.dll
C:\Users\Alvin Fernando\Downloads\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\Google.Protobuf.dll
C:\Users\Alvin Fernando\Downloads\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\Zstandard.Net.dll
C:\Users\Alvin Fernando\Downloads\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\K4os.Compression.LZ4.Streams.dll
C:\Users\Alvin Fernando\Downloads\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\Alvin Fernando\Downloads\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\Ubiety.Dns.Core.dll
C:\Users\Alvin Fernando\Downloads\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\System.Memory.dll
C:\Users\Alvin Fernando\Downloads\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\Alvin Fernando\Downloads\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\System.Buffers.dll
C:\Users\Alvin Fernando\Downloads\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\K4os.Compression.LZ4.dll
C:\Users\Alvin Fernando\Downloads\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\K4os.Hash.xxHash.dll
C:\Users\Alvin Fernando\Downloads\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\System.Numerics.Vectors.dll
C:\Users\Alvin Fernando\Downloads\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\OnlineMart_LIB.pdb
C:\Users\Alvin Fernando\Downloads\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\bin\Debug\MySql.Data.xml
C:\Users\Alvin Fernando\Downloads\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.csproj.AssemblyReference.cache
C:\Users\Alvin Fernando\Downloads\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormBarang.resources
C:\Users\Alvin Fernando\Downloads\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormCekPesanan.resources
C:\Users\Alvin Fernando\Downloads\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormCetakNota.resources
C:\Users\Alvin Fernando\Downloads\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormCheckout.resources
C:\Users\Alvin Fernando\Downloads\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormPengaturanBarang.resources
C:\Users\Alvin Fernando\Downloads\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormPengaturanPegawai.resources
C:\Users\Alvin Fernando\Downloads\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormRegistrasiDriver.resources
C:\Users\Alvin Fernando\Downloads\TAHAP 2 REVISI\OnlineMart_SubrataSquad(main file)\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\OnlineMart_SubrataSquad\obj\Debug\OnlineMart_SubrataSquad.FormKontak.resources
